************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ****************                                                                                                    ****************
 ****************          *  FITTING OF THE POTENTIAL PARAMETERS TO AB INITIO DATA                                  ****************
 ****************          *                                                                                         ****************
 ****************          *  2016                                                                                   ****************
 ****************          *  C2H6                                                                                   ****************

 ****************                                                                                                    ****************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 ************************************************************************************************************************************
 
        12 <= number of degrees of freedom
         5 <= number of bonds
         7 <= number of bond angles
        20 <= number of iterations in the fit
  0.000000 <= The fit is over if the stability is reached 
  0.000010 <= The fit is over if the st.dev. best is reached 
  1.000000 <= sterr parameter out 
  0.000010 <= stdev parameter out 
         1 <= watson robust on (1) or of (0) 
        10 <= number of non-linear parameters
 parameters of structure 
rCOe      =           1.420
rOHe      =           0.957
rCH       =           1.088
aHOC      =         107.636
aHCO      =         108.459
a1        =           2.169
a2        =           2.573
b1        =           1.783
Sa        =           0.000
Sb        =           0.000
Lowest energy = -115.611626    

   ------------------------------------------------------------------
   |   iter  |  points |    deviat     |     rms       |  stability  |
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5235987756       -0.9068996822        1.0471975513        0.0000000000
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0218166157       -0.0377874869        0.0436332315       -0.0000000000
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.2091995761        0.6981317007        0.0000000000       -1.3962634015
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9068996821       -0.5235987756        0.0000000000        1.0471975512
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5235987756        0.9068996822       -1.0471975513       -0.0000000000
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0654498470        0.1133624603       -0.1308996940       -0.0000000000
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0218166157        0.0377874869       -0.0436332315        0.0000000000
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0151149947       -0.0087266462       -0.0000000000        0.0174532925
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5114994702       -0.8726646260       -0.0000000000        1.7453292520
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1511499470       -0.0872664626        0.0000000000        0.1745329252
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0872664625       -0.1511499468        0.1745329250       -0.0000000000
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0755749734       -0.0436332312       -0.0000000000        0.0872664625
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024       -0.0000000000       -0.0000010000        0.0000000000       -0.0000010000
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024       -0.0000010000       -0.0000000000       -0.0000010000        0.0000000000
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024       -0.0000000000        0.0000010000        0.0000000000        0.0000010000
point         5.2359877560        1.0471975512        2.0943951024        2.0943951024        2.0943951024        0.0000010000       -0.0000000000        0.0000010000        0.0000000000
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256       -0.0087276463       -0.0151149947        0.0174522925       -0.0000000000
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256       -0.0087266463       -0.0151159947        0.0174532925       -0.0000010000
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256       -0.0087256463       -0.0151149947        0.0174542925       -0.0000000000
point         5.2431130328        1.0471975512        2.1086456560        2.0872698256        2.0872698256       -0.0087266463       -0.0151139947        0.0174532925        0.0000010000
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0087256463        0.0151149947       -0.0174542925        0.0000000000
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0087266463        0.0151139947       -0.0174532925       -0.0000010000
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0087276463        0.0151149947       -0.0174522925        0.0000000000
point         5.2288624792        1.0471975512        2.0801445487        2.1015203792        2.1015203792        0.0087266463        0.0151159947       -0.0174532925        0.0000010000
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0218176157       -0.0377874869        0.0436322315       -0.0000000000
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0218166157       -0.0377884869        0.0436332315       -0.0000010000
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0218156157       -0.0377874869        0.0436342315       -0.0000000000
point         5.2538009481        1.0471975512        2.1300214867        2.0765819102        2.0765819102       -0.0218166157       -0.0377864869        0.0436332315        0.0000010000
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0218166157        0.0377864869       -0.0436332315       -0.0000010000
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0218156157        0.0377874869       -0.0436342315        0.0000000000
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0218166157        0.0377884869       -0.0436332315        0.0000010000
point         5.2181745638        1.0471975512        2.0587687181        2.1122082945        2.1122082945        0.0218176157        0.0377874869       -0.0436322315        0.0000000000
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0436342313       -0.0755749734        0.0872654625       -0.0000000000
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0436332313       -0.0755759734        0.0872664625       -0.0000010000
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0436322313       -0.0755749734        0.0872674625       -0.0000000000
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0436332313       -0.0755739734        0.0872664625        0.0000010000
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0436332313        0.0755739734       -0.0872664625       -0.0000010000
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0436322313        0.0755749734       -0.0872674625        0.0000000000
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0436332313        0.0755759734       -0.0872664625        0.0000010000
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0436342313        0.0755749734       -0.0872654625        0.0000000000
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0654508470       -0.1133624603        0.1308986940       -0.0000000000
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0654498470       -0.1133634603        0.1308996940       -0.0000010000
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0654488470       -0.1133624603        0.1309006940       -0.0000000000
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0654498470       -0.1133614603        0.1308996940        0.0000010000
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0654498470        0.1133614603       -0.1308996940       -0.0000010000
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0654488470        0.1133624603       -0.1309006940       -0.0000000000
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0654498470        0.1133634603       -0.1308996940        0.0000010000
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0654508470        0.1133624603       -0.1308986940       -0.0000000000
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0872674625       -0.1511499468        0.1745319250       -0.0000000000
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0872664625       -0.1511509468        0.1745329250       -0.0000010000
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0872654625       -0.1511499468        0.1745339250       -0.0000000000
point         5.3072405242        1.0471975512        2.2369006389        2.0231423341        2.0231423341       -0.0872664625       -0.1511489468        0.1745329250        0.0000010000
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0872654625        0.1511499468       -0.1745339250        0.0000000000
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0872664625        0.1511489468       -0.1745329250       -0.0000010000
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0872674625        0.1511499468       -0.1745319250        0.0000000000
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0872664625        0.1511509468       -0.1745329250        0.0000010000
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3490658504       -0.6046007881        0.6981317009       -0.0000010000
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3490668504       -0.6045997881        0.6981307009        0.0000000000
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3490658504       -0.6045987881        0.6981317009        0.0000010000
point         5.5209988294        1.0471975512        2.6644172492        1.8093840290        1.8093840290       -0.3490648504       -0.6045997881        0.6981327009        0.0000000000
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3490658504        0.6045987881       -0.6981317009       -0.0000010000
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3490648504        0.6045997881       -0.6981327009        0.0000000000
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3490658504        0.6046007881       -0.6981317009        0.0000010000
point         4.9509766826        1.0471975512        1.5243729556        2.3794061758        2.3794061758        0.3490668504        0.6045997881       -0.6981307009        0.0000000000
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5235997756       -0.9068996822        1.0471965513        0.0000000000
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5235987756       -0.9069006822        1.0471975513       -0.0000010000
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5235977756       -0.9068996822        1.0471985513        0.0000000000
point         5.6635043661        1.0471975512        2.9494283226        1.6668784923        1.6668784923       -0.5235987756       -0.9068986822        1.0471975513        0.0000010000
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5235987756        0.9068986822       -1.0471975513       -0.0000010000
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5235977756        0.9068996822       -1.0471985513       -0.0000000000
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5235987756        0.9069006822       -1.0471975513        0.0000010000
point         4.8084711459        1.0471975512        1.2393618822        2.5219117125        2.5219117125        0.5235997756        0.9068996822       -1.0471965513       -0.0000000000
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6981327009       -1.2091995763        1.3962624017        0.0000000000
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6981317009       -1.2092005763        1.3962634017       -0.0000010000
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6981307009       -1.2091995763        1.3962644017        0.0000000000
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6981317009       -1.2091985763        1.3962634017        0.0000010000
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.6981307009        1.2091995763       -1.3962644017        0.0000000000
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.6981317009        1.2091985763       -1.3962634017       -0.0000010000
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.6981327009        1.2091995763       -1.3962624017        0.0000000000
point         4.6659656092        1.0471975512        0.9543508088        2.6644172492        2.6644172492        0.6981317009        1.2092005763       -1.3962634017        0.0000010000
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8726656261       -1.5114994703        1.7453282521       -0.0000000000
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8726646261       -1.5115004703        1.7453292521       -0.0000010000
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8726636261       -1.5114994703        1.7453302521       -0.0000000000
point         5.9485154395        1.0471975512        3.5194504694        1.3818674189        1.3818674189       -0.8726646261       -1.5114984703        1.7453292521        0.0000010000
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0151149947       -0.0087276462       -0.0000000000        0.0174522925
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0151139947       -0.0087266462       -0.0000010000        0.0174532925
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0151149947       -0.0087256462       -0.0000000000        0.0174542925
point         5.2318739755        1.0554251122        2.0943951024        2.0820537609        2.1067364439        0.0151159947       -0.0087266462        0.0000010000        0.0174532925
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0151159947        0.0087266462       -0.0000010000       -0.0174532925
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0151149947        0.0087256462        0.0000000000       -0.0174542925
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0151139947        0.0087266462        0.0000010000       -0.0174532925
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0151149947        0.0087276462        0.0000000000       -0.0174522925
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0377864867       -0.0218166156       -0.0000010000        0.0436332312
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0377874867       -0.0218176156        0.0000000000        0.0436322312
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0377884867       -0.0218166156        0.0000010000        0.0436332312
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0377874867       -0.0218156156        0.0000000000        0.0436342312
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0377884867        0.0218166156       -0.0000010000       -0.0436332312
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0377874867        0.0218156156       -0.0000000000       -0.0436342312
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0377864867        0.0218166156        0.0000010000       -0.0436332312
point         5.2462722072        1.0266286487        2.0943951024        2.1252484561        2.0635417487       -0.0377874867        0.0218176156       -0.0000000000       -0.0436322312
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0755739734       -0.0436332312       -0.0000010000        0.0872664625
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0755749734       -0.0436342312       -0.0000000000        0.0872654625
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0755759734       -0.0436332312        0.0000010000        0.0872664625
point         5.2154188535        1.0883353561        2.0943951024        2.0326883950        2.1561018098        0.0755749734       -0.0436322312       -0.0000000000        0.0872674625
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0755759734        0.0436332312       -0.0000010000       -0.0872664625
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0755749734        0.0436322312        0.0000000000       -0.0872674625
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0755739734        0.0436332312        0.0000010000       -0.0872664625
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0755749734        0.0436342312        0.0000000000       -0.0872654625
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1133614603       -0.0654498470       -0.0000010000        0.1308996939
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1133624603       -0.0654508470        0.0000000000        0.1308986939
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1133634603       -0.0654498470        0.0000010000        0.1308996939
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1133624603       -0.0654488470        0.0000000000        0.1309006939
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1133634603        0.0654498470       -0.0000010000       -0.1308996939
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1133624603        0.0654488470        0.0000000000       -0.1309006939
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1133614603        0.0654498470        0.0000010000       -0.1308996939
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1133624603        0.0654508470        0.0000000000       -0.1308986939
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1511499470       -0.0872674626        0.0000000000        0.1745319252
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1511489470       -0.0872664626       -0.0000010000        0.1745329252
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1511499470       -0.0872654626        0.0000000000        0.1745339252
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1511509470       -0.0872664626        0.0000010000        0.1745329252
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1511509470        0.0872664626       -0.0000010000       -0.1745329252
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1511499470        0.0872654626       -0.0000000000       -0.1745339252
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1511489470        0.0872664626        0.0000010000       -0.1745329252
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1511499470        0.0872674626       -0.0000000000       -0.1745319252
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6045997881       -0.3490668504        0.0000000000        0.6981307009
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6045987881       -0.3490658504       -0.0000010000        0.6981317009
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6045997881       -0.3490648504        0.0000000000        0.6981327009
point         5.0714365360        1.3762999910        2.0943951024        1.6007414426        2.5880487622        0.6046007881       -0.3490658504        0.0000010000        0.6981317009
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.6046007881        0.3490658504       -0.0000010000       -0.6981317009
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.6045997881        0.3490648504       -0.0000000000       -0.6981327009
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.6045987881        0.3490658504        0.0000010000       -0.6981317009
point         5.4005389760        0.7180951114        2.0943951024        2.5880487622        1.6007414426       -0.6045997881        0.3490668504       -0.0000000000       -0.6981307009
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9068986821       -0.5235987756       -0.0000010000        1.0471975512
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9068996821       -0.5235997756        0.0000000000        1.0471965512
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9069006821       -0.5235987756        0.0000010000        1.0471975512
point         4.9891609262        1.5408512110        2.0943951024        1.3539146127        2.8348755921        0.9068996821       -0.5235977756        0.0000000000        1.0471985512
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.9068996821        0.5235977756       -0.0000000000       -1.0471985512
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.9069006821        0.5235987756       -0.0000010000       -1.0471975512
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.9068996821        0.5235997756       -0.0000000000       -1.0471965512
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.9068986821        0.5235987756        0.0000010000       -1.0471975512
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2091985761       -0.6981317007       -0.0000010000        1.3962634015
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2091995761       -0.6981327007       -0.0000000000        1.3962624015
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2092005761       -0.6981317007        0.0000010000        1.3962634015
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2091995761       -0.6981307007       -0.0000000000        1.3962644015
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.2092005761        0.6981317007       -0.0000010000       -1.3962634015
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.2091995761        0.6981307007        0.0000000000       -1.3962644015
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.2091985761        0.6981317007        0.0000010000       -1.3962634015
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.2091995761        0.6981327007        0.0000000000       -1.3962624015
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5114984702       -0.8726646260       -0.0000010000        1.7453292520
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5114994702       -0.8726656260       -0.0000000000        1.7453282520
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5115004702       -0.8726646260        0.0000010000        1.7453292520
point         4.8246097061        1.8699536509        2.0943951024        0.8602609529        3.3285292519        1.5114994702       -0.8726636260       -0.0000000000        1.7453302520
   |     1   |     35  |   0.63069E+02 |  0.22065E+03  |   0.655E+08 |
point         5.2401015365        1.0389699902        2.0943951024        2.1067364439        2.0820537609       -0.0048915575       -0.0090011937        0.0102234371       -0.0351811324
point         5.2565566584        1.0060597463        2.0943951024        2.1561018098        2.0326883950       -0.0653515362        0.0259053913        0.0102234371       -0.1049943024
point         5.2771255609        0.9649219412        2.0943951024        2.2178085173        1.9709816875       -0.1409265098        0.0695386226        0.0102234371       -0.1922607651
point         5.4828145858        0.5535438914        2.0943951024        2.8348755921        1.3539146127       -0.8966762450        0.5058709356        0.0102234371       -1.0649253911
point         5.2716141401        1.0471975512        2.1656478707        2.0587687183        2.0587687183       -0.0334097941       -0.0933028134        0.0974898996       -0.0177278399
point         5.2257033048        1.0677664537        2.0943951024        2.0635417487        2.1252484561        0.0480109238       -0.0395444556        0.0102234371        0.0259053913
point         5.2051344023        1.1089042587        2.0943951024        2.0018350412        2.1869551636        0.1235858974       -0.0831776869        0.0102234371        0.1131718540
point         5.2003613719        1.0471975512        2.0231423341        2.1300214865        2.1300214865        0.0538566684        0.0578471335       -0.0770430254       -0.0177278399
point         5.2668411097        0.9854908437        2.0943951024        2.1869551636        2.0018350412       -0.1031390232        0.0477220070        0.0102234371       -0.1486275339
point         4.9068853161        1.7054024309        2.0943951024        1.1070877829        3.0817024219        1.2194230132       -0.7158595407        0.0102234371        1.3785355615
point         5.1948499511        1.1294731612        2.0943951024        1.9709816875        2.2178085173        0.1613733841       -0.1049943025        0.0102234371        0.1568050852
point         5.2894273323        1.0471975512        2.2012742550        2.0409555261        2.0409555261       -0.0552264098       -0.1310903003        0.1411231311       -0.0177278399
point         5.8060099028        1.0471975512        3.2344393960        1.5243729556        1.5243729556       -0.6879082637       -1.2269274162        1.4064868389       -0.0177278399
point         5.5650901958        0.3889926715        2.0943951024        3.0817024219        1.1070877829       -1.1989761389        0.6804038608        0.0102234371       -1.4139912414
point         5.1825481797        1.0471975512        1.9875159498        2.1478346787        2.1478346787        0.0756732841        0.0956346204       -0.1206762568       -0.0177278399
point         5.1647349877        1.0471975512        1.9518895659        2.1656478707        2.1656478707        0.0974898996        0.1334221069       -0.1643094879       -0.0177278399
